// Programs
0;CONFIG0.RES0.INSTANCE0;SLUDGE;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SLUDGE;
1;VAR;CONFIG0.RES0.INSTANCE0.INLETVALVESTATUS;CONFIG0.RES0.INSTANCE0.INLETVALVESTATUS;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.OVERFLOWSENSOR;CONFIG0.RES0.INSTANCE0.OVERFLOWSENSOR;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.PUMPSTATUS;CONFIG0.RES0.INSTANCE0.PUMPSTATUS;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.DISINFECTANTSTATUS;CONFIG0.RES0.INSTANCE0.DISINFECTANTSTATUS;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.GASHIGHVOLUMEALERT;CONFIG0.RES0.INSTANCE0.GASHIGHVOLUMEALERT;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.INLETCONTROL;CONFIG0.RES0.INSTANCE0.INLETCONTROL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.OUTLETCONTROL;CONFIG0.RES0.INSTANCE0.OUTLETCONTROL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.SLUDGEOUTPUMP;CONFIG0.RES0.INSTANCE0.SLUDGEOUTPUMP;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.ACTIVATEPUMPADJUST;CONFIG0.RES0.INSTANCE0.ACTIVATEPUMPADJUST;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.OVERFLOWVALVEOPEN;CONFIG0.RES0.INSTANCE0.OVERFLOWVALVEOPEN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.SOLIDWASTEALARM;CONFIG0.RES0.INSTANCE0.SOLIDWASTEALARM;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.FILTRATIONCONTROL;CONFIG0.RES0.INSTANCE0.FILTRATIONCONTROL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.THICKENINGPUMP;CONFIG0.RES0.INSTANCE0.THICKENINGPUMP;BOOL;
